timestamp,x_coord,y_coord,speed_knots,heading_deg,depth_m,signal_strength
2025-09-16T19:13:02Z,1.01,-4.63,11.34,45,107.22,82
2025-09-16T19:14:02Z,5.42,-1.13,14.10,45,105.64,97
2025-09-16T19:15:02Z,4.50,-0.54,10.36,45,187.36,88
2025-09-16T19:16:02Z,-0.36,1.50,13.40,45,257.91,100
2025-09-16T19:17:02Z,1.61,-2.75,17.32,45,217.04,95
2025-09-16T19:18:02Z,2.50,2.50,13.04,45,263.04,81
2025-09-16T19:19:02Z,3.00,3.00,16.57,45,250.99,100
2025-09-16T19:20:02Z,3.50,3.50,15.64,45,256.82,91
2025-09-16T19:21:02Z,4.00,4.00,16.24,45,185.39,98
2025-09-16T19:22:02Z,4.50,4.50,13.32,45,172.50,95
2025-09-16T19:23:02Z,5.08,1.55,16.68,45,147.63,97
2025-09-16T19:24:02Z,1.91,0.54,18.90,45,189.94,96
2025-09-16T19:25:02Z,3.94,8.44,19.46,45,229.22,95
2025-09-16T19:26:02Z,9.66,1.73,13.88,45,294.51,88
2025-09-16T19:27:02Z,8.26,6.06,17.37,45,229.59,84
2025-09-16T19:28:02Z,7.50,7.50,18.56,45,240.70,99
2025-09-16T19:29:02Z,8.00,8.00,17.62,45,199.26,87
2025-09-16T19:30:02Z,8.50,8.50,18.37,45,264.36,89
2025-09-16T19:31:02Z,9.00,9.00,14.51,45,249.14,89
2025-09-16T19:32:02Z,9.50,9.50,10.43,45,171.98,82
2025-09-16T19:33:02Z,9.83,7.30,10.96,45,184.24,80
2025-09-16T19:34:02Z,12.16,12.19,15.98,45,163.02,89
2025-09-16T19:35:02Z,8.00,12.12,18.57,45,225.21,93
2025-09-16T19:36:02Z,6.90,8.97,10.78,45,192.61,90
2025-09-16T19:37:02Z,13.03,7.14,19.65,45,276.01,82
2025-09-16T19:38:02Z,12.50,12.50,18.08,45,249.73,88
2025-09-16T19:39:02Z,13.00,13.00,14.19,45,122.57,87
2025-09-16T19:40:02Z,13.50,13.50,17.15,45,104.65,96
2025-09-16T19:41:02Z,14.00,14.00,16.83,45,214.99,88
2025-09-16T19:42:02Z,14.50,14.50,17.36,45,150.27,99
