timestamp,x_coord,y_coord,speed_knots,heading_deg,depth_m,signal_strength
2025-09-16T19:13:02Z,0.00,0.00,12.95,135,237.06,80
2025-09-16T19:14:02Z,0.50,0.50,11.50,135,239.48,98
2025-09-16T19:15:02Z,1.00,1.00,14.94,135,188.05,85
2025-09-16T19:16:02Z,1.50,1.50,18.32,135,256.47,100
2025-09-16T19:17:02Z,2.00,2.00,13.25,135,108.48,91
2025-09-16T19:18:02Z,2.50,2.50,11.18,135,203.75,85
2025-09-16T19:19:02Z,3.00,3.00,16.17,135,178.89,80
2025-09-16T19:20:02Z,3.50,3.50,16.10,135,278.01,85
2025-09-16T19:21:02Z,4.00,4.00,12.89,135,217.60,96
2025-09-16T19:22:02Z,4.50,4.50,12.35,135,181.07,95
2025-09-16T19:23:02Z,5.00,5.00,13.93,135,155.22,81
2025-09-16T19:24:02Z,5.50,5.50,15.00,135,231.07,87
2025-09-16T19:25:02Z,6.00,6.00,19.35,135,167.47,85
2025-09-16T19:26:02Z,6.50,6.50,17.30,135,171.09,87
2025-09-16T19:27:02Z,7.00,7.00,15.72,135,271.16,91
2025-09-16T19:28:02Z,7.50,7.50,12.96,135,250.11,87
2025-09-16T19:29:02Z,8.00,8.00,12.51,135,126.26,82
2025-09-16T19:30:02Z,8.50,8.50,13.22,135,111.41,89
2025-09-16T19:31:02Z,9.00,9.00,14.87,135,137.96,84
2025-09-16T19:32:02Z,9.50,9.50,15.90,135,136.87,95
2025-09-16T19:33:02Z,10.00,10.00,11.50,135,203.75,97
2025-09-16T19:34:02Z,10.50,10.50,16.25,135,222.13,87
2025-09-16T19:35:02Z,11.00,11.00,18.37,135,294.16,88
2025-09-16T19:36:02Z,11.50,11.50,17.13,135,137.36,86
2025-09-16T19:37:02Z,12.00,12.00,14.57,135,287.46,93
2025-09-16T19:38:02Z,12.50,12.50,19.57,135,289.71,90
2025-09-16T19:39:02Z,13.00,13.00,11.52,135,190.78,89
2025-09-16T19:40:02Z,13.50,13.50,10.57,135,269.68,100
2025-09-16T19:41:02Z,14.00,14.00,12.01,135,124.18,86
2025-09-16T19:42:02Z,14.50,14.50,11.94,135,156.18,90
2025-09-16T19:43:02Z,15.00,15.00,18.75,135,128.64,84
2025-09-16T19:44:02Z,15.50,15.50,11.00,135,146.35,80
2025-09-16T19:45:02Z,16.00,16.00,15.79,135,205.69,84
2025-09-16T19:46:02Z,16.50,16.50,14.34,135,246.06,93
2025-09-16T19:47:02Z,17.00,17.00,18.14,135,215.81,91
2025-09-16T19:48:02Z,17.50,17.50,16.71,135,176.15,88
2025-09-16T19:49:02Z,18.00,18.00,16.07,135,123.26,100
2025-09-16T19:50:02Z,18.50,18.50,10.19,135,112.86,96
2025-09-16T19:51:02Z,19.00,19.00,14.91,135,266.83,94
2025-09-16T19:52:02Z,19.50,19.50,16.86,135,114.53,93
2025-09-16T19:53:02Z,20.00,20.00,12.68,135,159.90,83
2025-09-16T19:54:02Z,20.50,20.50,17.39,135,252.77,85
2025-09-16T19:55:02Z,21.00,21.00,18.97,135,199.51,81
2025-09-16T19:56:02Z,21.50,21.50,13.55,135,143.41,87
2025-09-16T19:57:02Z,22.00,22.00,17.71,135,193.59,94
2025-09-16T19:58:02Z,22.50,22.50,12.65,135,176.05,89
2025-09-16T19:59:02Z,23.00,23.00,11.26,135,272.45,93
2025-09-16T20:00:02Z,23.50,23.50,16.92,135,181.00,81
2025-09-16T20:01:02Z,24.00,24.00,11.93,135,125.71,84
2025-09-16T20:02:02Z,24.50,24.50,19.77,135,121.41,90
2025-09-16T20:03:02Z,25.00,25.00,17.52,135,196.24,92
2025-09-16T20:04:02Z,25.50,25.50,14.79,135,121.17,95
2025-09-16T20:05:02Z,26.00,26.00,19.89,135,141.11,82
2025-09-16T20:06:02Z,26.50,26.50,15.65,135,138.99,92
2025-09-16T20:07:02Z,27.00,27.00,13.04,135,139.96,99
2025-09-16T20:08:02Z,27.50,27.50,12.77,135,292.28,91
2025-09-16T20:09:02Z,28.00,28.00,15.50,135,221.74,99
2025-09-16T20:10:02Z,28.50,28.50,11.19,135,246.60,89
